KLEE: WARNING: --use-merge enabled. Using NURS_CovNew as default searcher.
KLEE: WARNING ONCE: unsupported intrinsic llvm.nvvm.read.ptx.sreg.tid.x
KLEE: WARNING ONCE: unsupported intrinsic llvm.nvvm.read.ptx.sreg.ctaid.x
KLEE: WARNING ONCE: unsupported intrinsic llvm.nvvm.read.ptx.sreg.ntid.x
KLEE: WARNING ONCE: unsupported intrinsic llvm.nvvm.read.ptx.sreg.tid.z
KLEE: WARNING ONCE: unsupported intrinsic llvm.nvvm.read.ptx.sreg.tid.y
KLEE: WARNING ONCE: unsupported intrinsic llvm.nvvm.barrier0
KLEE: WARNING ONCE: unsupported intrinsic llvm.nvvm.rsqrt.approx.f
KLEE: WARNING: undefined reference to function: _ZNK2at10TensorBase8data_ptrIfEEPT_v
KLEE: WARNING: undefined reference to function: _ZNK3c1010TensorImpl27throw_data_ptr_access_errorEv
KLEE: WARNING: undefined reference to function: _ZNK3c1017SymbolicShapeMeta18init_is_contiguousEv
KLEE: WARNING: undefined reference to function: _ZNK3c1017SymbolicShapeMeta32init_is_channels_last_contiguousEv
KLEE: WARNING: undefined reference to function: _ZNK3c1017SymbolicShapeMeta35init_is_channels_last_3d_contiguousEv
KLEE: WARNING: undefined reference to function: _ZNK3c104cuda10CUDAStream6streamEv
KLEE: WARNING: undefined reference to function: _ZNK3c107SymBool10guard_boolEPKcl
KLEE: WARNING: undefined reference to function: _ZNKSt7__cxx1119basic_ostringstreamIcSt11char_traitsIcESaIcEE3strEv
KLEE: WARNING: undefined reference to function: _ZNSolsEi
KLEE: WARNING: undefined reference to function: _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev
KLEE: WARNING: undefined reference to function: _ZNSt7__cxx1119basic_ostringstreamIcSt11char_traitsIcESaIcEEC1Ev
KLEE: WARNING: undefined reference to function: _ZNSt7__cxx1119basic_ostringstreamIcSt11char_traitsIcESaIcEED1Ev
KLEE: WARNING: undefined reference to function: _ZNSt8ios_base4InitC1Ev
KLEE: WARNING: undefined reference to function: _ZNSt8ios_base4InitD1Ev
KLEE: WARNING: undefined reference to function: _ZNSt9exceptionD2Ev
KLEE: WARNING: undefined reference to function: _ZSt9terminatev
KLEE: WARNING: undefined reference to function: _ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc
KLEE: WARNING: undefined reference to function: _ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_a
KLEE: WARNING: undefined reference to function: _ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_c
KLEE: WARNING: undefined reference to function: _ZStlsIcSt11char_traitsIcESaIcEERSt13basic_ostreamIT_T0_ES7_RKNSt7__cxx1112basic_stringIS4_S5_T1_EE
KLEE: WARNING: undefined reference to variable: _ZTISt9exception
KLEE: WARNING: undefined reference to variable: _ZTVSt9exception
KLEE: WARNING: undefined reference to function: __cxa_allocate_exception
KLEE: WARNING: undefined reference to function: __cxa_atexit
KLEE: WARNING: undefined reference to function: __cxa_begin_catch
KLEE: WARNING: undefined reference to function: __cxa_pure_virtual
KLEE: WARNING: undefined reference to function: __cxa_throw
KLEE: WARNING: undefined reference to function: __gxx_personality_v0
KLEE: WARNING: undefined reference to function: cudaEventCreateWithFlags
KLEE: WARNING: undefined reference to function: cudaEventDestroy
KLEE: WARNING: undefined reference to function: cudaEventElapsedTime
KLEE: WARNING: undefined reference to function: cudaEventQuery
KLEE: WARNING: undefined reference to function: cudaEventRecord
KLEE: WARNING: undefined reference to function: cudaEventSynchronize
KLEE: WARNING: undefined reference to function: cudaGetErrorString
KLEE: WARNING: undefined reference to function: cudaGetLastError
KLEE: WARNING: undefined reference to function: cudaStreamQuery
KLEE: WARNING: undefined reference to function: cudaStreamSynchronize
KLEE: WARNING: undefined reference to function: cudaStreamWaitEvent
KLEE: WARNING ONCE: calling external: _ZNSt8ios_base4InitC1Ev(140462090948608) at [no debug info]
KLEE: WARNING ONCE: calling external: __cxa_atexit(140452225945600, 140462090948608, 140463298908160) at [no debug info]
KLEE: WARNING: ignore __cudaPopCallConfiguration
KLEE: WARNING: handle cudaLaunchKernel
KLEE: WARNING ONCE: Symbolic memory access will send the following array of 39973 bytes to the constraint solver -- large symbolic arrays may cause significant performance issues: MO1[39973] allocated at _Z18fused_add_rms_normRN2at6TensorES1_S1_d():  call void @klee.ctor_stub()
