     [no debug info]:8422:1:  call void @klee.ctor_stub()
     [no debug info]:8736:1:  br label %57
     [no debug info]:8739:1:  %58 = getelementptr inbounds %class.anon.75, %class.anon.75* %8, i32 0, i32 0
     [no debug info]:8740:1:  %59 = getelementptr inbounds %class.anon, %class.anon* %16, i32 0, i32 1
     [no debug info]:8741:1:  %60 = load %struct.dim3*, %struct.dim3** %59, align 8
     [no debug info]:8742:1:  store %struct.dim3* %60, %struct.dim3** %58, align 8
     [no debug info]:8743:1:  %61 = getelementptr inbounds %class.anon.75, %class.anon.75* %8, i32 0, i32 1
     [no debug info]:8744:1:  %62 = getelementptr inbounds %class.anon, %class.anon* %16, i32 0, i32 2
     [no debug info]:8745:1:  %63 = load %struct.dim3*, %struct.dim3** %62, align 8
     [no debug info]:8746:1:  store %struct.dim3* %63, %struct.dim3** %61, align 8
     [no debug info]:8747:1:  %64 = getelementptr inbounds %class.anon.75, %class.anon.75* %8, i32 0, i32 2
     [no debug info]:8748:1:  %65 = getelementptr inbounds %class.anon, %class.anon* %16, i32 0, i32 3
     [no debug info]:8749:1:  %66 = load %struct.CUstream_st**, %struct.CUstream_st*** %65, align 8
     [no debug info]:8750:1:  store %struct.CUstream_st** %66, %struct.CUstream_st*** %64, align 8
     [no debug info]:8751:1:  %67 = getelementptr inbounds %class.anon.75, %class.anon.75* %8, i32 0, i32 3
     [no debug info]:8752:1:  %68 = getelementptr inbounds %class.anon, %class.anon* %16, i32 0, i32 0
     [no debug info]:8753:1:  %69 = load %"class.at::Tensor"*, %"class.at::Tensor"** %68, align 8
     [no debug info]:8754:1:  store %"class.at::Tensor"* %69, %"class.at::Tensor"** %67, align 8
     [no debug info]:8755:1:  %70 = getelementptr inbounds %class.anon.75, %class.anon.75* %8, i32 0, i32 4
     [no debug info]:8756:1:  %71 = getelementptr inbounds %class.anon, %class.anon* %16, i32 0, i32 4
     [no debug info]:8757:1:  %72 = load %"class.at::Tensor"*, %"class.at::Tensor"** %71, align 8
     [no debug info]:8758:1:  store %"class.at::Tensor"* %72, %"class.at::Tensor"** %70, align 8
     [no debug info]:8759:1:  %73 = getelementptr inbounds %class.anon.75, %class.anon.75* %8, i32 0, i32 5
     [no debug info]:8760:1:  %74 = getelementptr inbounds %class.anon, %class.anon* %16, i32 0, i32 5
     [no debug info]:8761:1:  %75 = load %"class.at::Tensor"*, %"class.at::Tensor"** %74, align 8
     [no debug info]:8762:1:  store %"class.at::Tensor"* %75, %"class.at::Tensor"** %73, align 8
     [no debug info]:8763:1:  %76 = getelementptr inbounds %class.anon.75, %class.anon.75* %8, i32 0, i32 6
     [no debug info]:8764:1:  %77 = getelementptr inbounds %class.anon, %class.anon* %16, i32 0, i32 6
     [no debug info]:8765:1:  %78 = load double*, double** %77, align 8
     [no debug info]:8766:1:  store double* %78, double** %76, align 8
     [no debug info]:8767:1:  %79 = getelementptr inbounds %class.anon.75, %class.anon.75* %8, i32 0, i32 7
     [no debug info]:8768:1:  %80 = getelementptr inbounds %class.anon, %class.anon* %16, i32 0, i32 7
     [no debug info]:8769:1:  %81 = load i32*, i32** %80, align 8
     [no debug info]:8770:1:  store i32* %81, i32** %79, align 8
     [no debug info]:8771:1:  %82 = getelementptr inbounds %class.anon.75, %class.anon.75* %8, i32 0, i32 8
     [no debug info]:8772:1:  %83 = getelementptr inbounds %class.anon, %class.anon* %16, i32 0, i32 8
     [no debug info]:8773:1:  %84 = load i32*, i32** %83, align 8
     [no debug info]:8774:1:  store i32* %84, i32** %82, align 8
     [no debug info]:8775:1:  call void @_ZZZ18fused_add_rms_normRN2at6TensorES1_S1_dENKUlvE_clEvENKUlvE0_clEv(%class.anon.75* nonnull align 8 dereferenceable(72) %8)
     [no debug info]:9590:1:  %2 = alloca %class.anon.75*, align 8
     [no debug info]:9591:1:  %3 = alloca %struct.dim3, align 4
     [no debug info]:9592:1:  %4 = alloca %struct.dim3, align 4
     [no debug info]:9593:1:  %5 = alloca { i64, i32 }, align 4
     [no debug info]:9594:1:  %6 = alloca { i64, i32 }, align 4
     [no debug info]:9595:1:  store %class.anon.75* %0, %class.anon.75** %2, align 8
     [no debug info]:9596:1:  %7 = load %class.anon.75*, %class.anon.75** %2, align 8
     [no debug info]:9597:1:  %8 = getelementptr inbounds %class.anon.75, %class.anon.75* %7, i32 0, i32 0
     [no debug info]:9598:1:  %9 = load %struct.dim3*, %struct.dim3** %8, align 8
     [no debug info]:9599:1:  %10 = bitcast %struct.dim3* %3 to i8*
     [no debug info]:9600:1:  %11 = bitcast %struct.dim3* %9 to i8*
     [no debug info]:9601:1:  %12 = call i8* @memcpy(i8* %10, i8* %11, i64 12)
     [no debug info]:9602:1:  %13 = getelementptr inbounds %class.anon.75, %class.anon.75* %7, i32 0, i32 1
     [no debug info]:9603:1:  %14 = load %struct.dim3*, %struct.dim3** %13, align 8
     [no debug info]:9604:1:  %15 = bitcast %struct.dim3* %4 to i8*
     [no debug info]:9605:1:  %16 = bitcast %struct.dim3* %14 to i8*
     [no debug info]:9606:1:  %17 = call i8* @memcpy(i8* %15, i8* %16, i64 12)
     [no debug info]:9607:1:  %18 = getelementptr inbounds %class.anon.75, %class.anon.75* %7, i32 0, i32 2
     [no debug info]:9608:1:  %19 = load %struct.CUstream_st**, %struct.CUstream_st*** %18, align 8
     [no debug info]:9609:1:  %20 = load %struct.CUstream_st*, %struct.CUstream_st** %19, align 8
     [no debug info]:9610:1:  %21 = bitcast %struct.CUstream_st* %20 to i8*
     [no debug info]:9611:1:  %22 = bitcast { i64, i32 }* %5 to i8*
     [no debug info]:9612:1:  %23 = bitcast %struct.dim3* %3 to i8*
     [no debug info]:9613:1:  %24 = call i8* @memcpy(i8* %22, i8* %23, i64 12)
     [no debug info]:9614:1:  %25 = getelementptr inbounds { i64, i32 }, { i64, i32 }* %5, i32 0, i32 0
     [no debug info]:9615:1:  %26 = load i64, i64* %25, align 4
     [no debug info]:9616:1:  %27 = getelementptr inbounds { i64, i32 }, { i64, i32 }* %5, i32 0, i32 1
     [no debug info]:9617:1:  %28 = load i32, i32* %27, align 4
     [no debug info]:9618:1:  %29 = bitcast { i64, i32 }* %6 to i8*
     [no debug info]:9619:1:  %30 = bitcast %struct.dim3* %4 to i8*
     [no debug info]:9620:1:  %31 = call i8* @memcpy(i8* %29, i8* %30, i64 12)
     [no debug info]:9621:1:  %32 = getelementptr inbounds { i64, i32 }, { i64, i32 }* %6, i32 0, i32 0
     [no debug info]:9622:1:  %33 = load i64, i64* %32, align 4
     [no debug info]:9623:1:  %34 = getelementptr inbounds { i64, i32 }, { i64, i32 }* %6, i32 0, i32 1
     [no debug info]:9624:1:  %35 = load i32, i32* %34, align 4
     [no debug info]:9625:1:  %36 = call i32 @__cudaPushCallConfiguration(i64 %26, i32 %28, i64 %33, i32 %35, i64 0, i8* %21)
     [no debug info]:9626:1:  %37 = icmp ne i32 %36, 0
     [no debug info]:9627:1:  br i1 %37, label %61, label %38
     [no debug info]:9630:1:  %39 = getelementptr inbounds %class.anon.75, %class.anon.75* %7, i32 0, i32 3
     [no debug info]:9631:1:  %40 = load %"class.at::Tensor"*, %"class.at::Tensor"** %39, align 8
